[03:08:12] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.9
[03:08:13] [ForkJoinPool-1-worker-1/WARN]: Mod oceansdelight uses the version fdrf-fabric-1.0.2-1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fdrf'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:08:13] [ForkJoinPool-1-worker-4/WARN]: Mod gravestones uses the version v1.15 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[03:08:13] [main/WARN]: Warnings were found!
 - Mod 'Alloy Forgery' (alloy_forgery) 2.1.1+1.20 recommends version 12.0.0 or later of roughlyenoughitems, which is missing!
	 - You should install version 12.0.0 or later of roughlyenoughitems for the optimal experience.
	- bookshelf 20.2.13
	- bosses_of_mass_destruction 1.7.5-1.20.1
	   |-- maelstrom_library 1.6.1-1.20
	   \-- multipart_entities 1.5-1.20
	- botarium 2.3.3
	   \-- team_reborn_energy 3.0.0
	- cardinal-components 5.2.2
	   |-- cardinal-components-block 5.2.2
	   |-- cardinal-components-chunk 5.2.2
	   |-- cardinal-components-item 5.2.2
	   |-- cardinal-components-level 5.2.2
	   |-- cardinal-components-scoreboard 5.2.2
	   \-- cardinal-components-world 5.2.2
	- carryon 2.1.2.7
	- chunky 1.3.146
	- cloth-config 11.1.136
	   \-- cloth-basic-math 0.6.1
	- clumps 12.0.0.3
	- croptopia 3.0.3
	- croptopiadelight 1.0.0
	- death_knights 1.0.0
	- debugify 1.20.1+2.0
	- disenchanting_table 3.1.0
	- dungeon_difficulty 2.2.1+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- dungeonnowloading 1.5
	   \-- forgeconfigapiport 8.0.0
	- eldritch_mobs 1.15.1
	   |-- cardinal-components-base 5.2.2
	   |-- cardinal-components-entity 5.2.2
	   |-- polymer-blocks 0.5.15+1.20.1
	   |-- polymer-core 0.5.15+1.20.1
	   |    |-- polymer-networking 0.5.15+1.20.1
	   |    |    \-- polymer-common 0.5.15+1.20.1
	   |    |         \-- packet_tweaker 0.4.0+1.19.4
	   |    \-- polymer-registry-sync-manipulator 0.5.15+1.20.1
	   \-- server_translations_api 2.0.0+1.20
	        \-- packet_tweaker 0.4.0+1.19.4
	- enchantinginfuser 8.0.2
	- endersdelight 1.20.1-1.0.1.refabricated
	- epherolib 1.2.0
	- epicknightsnmages 0.0.2
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- eternal_attributes 1.0.0
	- fabric-api 0.92.2+1.20.1
	   |-- fabric-api-base 0.4.31+1802ada577
	   |-- fabric-api-lookup-api-v1 1.6.36+1802ada577
	   |-- fabric-biome-api-v1 13.0.13+1802ada577
	   |-- fabric-block-api-v1 1.0.11+1802ada577
	   |-- fabric-block-view-api-v2 1.0.1+1802ada577
	   |-- fabric-blockrenderlayer-v1 1.1.41+1802ada577
	   |-- fabric-client-tags-api-v1 1.1.2+1802ada577
	   |-- fabric-command-api-v1 1.2.34+f71b366f77
	   |-- fabric-command-api-v2 2.2.13+1802ada577
	   |-- fabric-commands-v0 0.2.51+df3654b377
	   |-- fabric-containers-v0 0.1.64+df3654b377
	   |-- fabric-content-registries-v0 4.0.11+1802ada577
	   |-- fabric-convention-tags-v1 1.5.5+1802ada577
	   |-- fabric-crash-report-info-v1 0.2.19+1802ada577
	   |-- fabric-data-attachment-api-v1 1.0.0+de0fd6d177
	   |-- fabric-data-generation-api-v1 12.3.4+1802ada577
	   |-- fabric-dimensions-v1 2.1.54+1802ada577
	   |-- fabric-entity-events-v1 1.6.0+1c78457f77
	   |-- fabric-events-interaction-v0 0.6.2+1802ada577
	   |-- fabric-events-lifecycle-v0 0.2.63+df3654b377
	   |-- fabric-game-rule-api-v1 1.0.40+1802ada577
	   |-- fabric-item-api-v1 2.1.28+1802ada577
	   |-- fabric-item-group-api-v1 4.0.12+1802ada577
	   |-- fabric-key-binding-api-v1 1.0.37+1802ada577
	   |-- fabric-keybindings-v0 0.2.35+df3654b377
	   |-- fabric-lifecycle-events-v1 2.2.22+1802ada577
	   |-- fabric-loot-api-v2 1.2.1+1802ada577
	   |-- fabric-loot-tables-v1 1.1.45+9e7660c677
	   |-- fabric-message-api-v1 5.1.9+1802ada577
	   |-- fabric-mining-level-api-v1 2.1.50+1802ada577
	   |-- fabric-model-loading-api-v1 1.0.3+1802ada577
	   |-- fabric-models-v0 0.4.2+9386d8a777
	   |-- fabric-networking-api-v1 1.3.11+1802ada577
	   |-- fabric-networking-v0 0.3.51+df3654b377
	   |-- fabric-object-builder-api-v1 11.1.3+1802ada577
	   |-- fabric-particles-v1 1.1.2+1802ada577
	   |-- fabric-recipe-api-v1 1.0.21+1802ada577
	   |-- fabric-registry-sync-v0 2.3.3+1802ada577
	   |-- fabric-renderer-api-v1 3.2.1+1802ada577
	   |-- fabric-renderer-indigo 1.5.2+85287f9f77
	   |-- fabric-renderer-registries-v1 3.2.46+df3654b377
	   |-- fabric-rendering-data-attachment-v1 0.3.37+92a0d36777
	   |-- fabric-rendering-fluids-v1 3.0.28+1802ada577
	   |-- fabric-rendering-v0 1.1.49+df3654b377
	   |-- fabric-rendering-v1 3.0.8+1802ada577
	   |-- fabric-resource-conditions-api-v1 2.3.8+1802ada577
	   |-- fabric-resource-loader-v0 0.11.10+1802ada577
	   |-- fabric-screen-api-v1 2.0.8+1802ada577
	   |-- fabric-screen-handler-api-v1 1.3.30+1802ada577
	   |-- fabric-sound-api-v1 1.0.13+1802ada577
	   |-- fabric-transfer-api-v1 3.3.5+8dd72ea377
	   \-- fabric-transitive-access-wideners-v1 4.3.1+1802ada577
	- fabric-language-kotlin 1.13.0+kotlin.2.1.0
	   |-- org_jetbrains_kotlin_kotlin-reflect 2.1.0
	   |-- org_jetbrains_kotlin_kotlin-stdlib 2.1.0
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk7 2.1.0
	   |-- org_jetbrains_kotlin_kotlin-stdlib-jdk8 2.1.0
	   |-- org_jetbrains_kotlinx_atomicfu-jvm 0.26.1
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.9.0
	   |-- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.9.0
	   |-- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.6.1
	   |-- org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm 0.6.0
	   |-- org_jetbrains_kotlinx_kotlinx-io-core-jvm 0.6.0
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.7.3
	   |-- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.7.3
	   \-- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.7.3
	- fabricloader 0.16.9
	   \-- mixinextras 0.4.1
	- fantasy_weapons 0.3.1-1.20.1
	- farmersdelight 1.20.1-2.3.0+refabricated
	   |-- mm 2.3
	   |-- porting_lib_recipe_book_categories 2.3.8+1.20.1
	   \-- porting_lib_tags 3.0
	- galosphere 1.20.1-1.4.1
	   \-- midnightlib 1.1.0
	- geckolib 4.4.9
	   \-- com_eliotlash_mclib_mclib 20
	- glitchcore 0.0.1.1
	   |-- com_electronwill_night-config_core 3.6.7
	   |-- com_electronwill_night-config_toml 3.6.7
	   \-- net_jodah_typetools 0.6.3
	- golden_foods 2.4.0
	- gravestones v1.15
	- hephaestusplus 1.1.1+1.20
	   \-- config_toolkit 1.0.0
	        |-- io_determann_shadow-api-17 0.1.1
	        \-- net_fabricmc_javapoet 0.1.0
	- iceberg 1.1.18
	- immersive_armors 1.6.1+1.20.1
	- incendium 5.3.5
	- jade 11.13.1+fabric
	- java 17
	- jei 15.20.0.106
	- jewelry 1.3.7+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- journeymap 5.10.3
	   \-- journeymap-api-fabric 1.20-1.9-fabric-SNAPSHOT
	- justhammers 2.0.3+mc1.20.1
	- knavesneeds 2.0.1+1.20.1
	- lithium 0.11.2
	- lootr 0.7.35.85
	- mcda 5.0.2
	- mcdw 9.0.4
	- memoryleakfix 1.1.5
	- minecraft 1.20.1
	- monolib 1.4.1
	- more_rpg_classes 1.2.9-1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- mutantmonsters 8.0.7
	   |-- cardinal-components-base 5.2.2
	   |-- cardinal-components-entity 5.2.2
	   \-- extensibleenums 7.0.1
	- mythicmetals 0.19.9+1.20.1
	   |-- additionalentityattributes 1.7.3+1.20.0
	   |-- common-protection-api 1.0.0
	   \-- reach-entity-attributes 2.4.0
	- mythicmobs 1.20.1-fabric-1.4.5
	- naturalist 4.0.3
	- necronomicon 1.6.0
	- netherexp 2.1.3
	   |-- forgeconfigapiport 8.0.0
	   \-- mixinextras 0.4.1
	- nethersdelight 1.20.1-4.1.1
	- obscure_api 16
	- oceansdelight fdrf-fabric-1.0.2-1.20
	- owo 0.11.2+1.20
	   \-- blue_endless_jankson 1.2.2
	- paladins 1.3.1+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- patchouli 1.20.1-84-FABRIC
	   \-- fiber 0.23.0-2
	- player-animator 1.0.2-rc1+1.20
	- puffish_attributes 0.7.2
	   \-- mixinextras 0.4.1
	- puffish_skills 0.14.5
	- puzzleslib 8.1.25
	   \-- puzzlesaccessapi 8.0.7
	- ranged_weapon_api 1.1.4+1.20.1
	- resourcefulconfig 2.1.2
	- resourcefullib 2.1.29
	   |-- com_teamresourceful_bytecodecs 1.0.2
	   \-- com_teamresourceful_yabn 1.0.3
	- rogues 1.1.0+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- runes 0.9.13+1.20.1
	- shield_api 1.0.1+1.20.1
	- simplymore 1.1.1
	- simplyskills 1.7.1+1.20.1
	- simplyswords 1.56.0-1.20.1
	   \-- spruceui 5.0.0+1.20
	- smartbrainlib 1.15
	- soulsweapons 1.1.5-1.20.1-fabric
	- spell_engine 0.15.11+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- spell_power 0.12.0+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- starlight 1.1.2+fabric.dbc156f
	- structory 1.3.5
	- structure_pool_api 1.0+1.20.1
	- tacz 1.0.2-hotfix2
	   |-- cardinal-components-base 5.2.2
	   |-- cardinal-components-entity 5.2.2
	   |-- com_github_286799714_luaj_luaj-core 3.0.3
	   |-- com_github_286799714_luaj_luaj-jse 3.0.3
	   |-- controlling 12.0.2
	   |-- mkb 1.2.0
	   |-- org_apache_commons_commons-math3 3.6.1
	   \-- searchables 1.0.3
	- tconstruct 1.20.1-3.6.4.287
	   |-- com_google_code_findbugs_jsr305 3.0.2
	   |-- dripstone_fluid_lib 3.0.1
	   |-- mantle 1.20.1-1.9.277
	   |    |-- cardinal-components-base 5.2.2
	   |    |-- cardinal-components-entity 5.2.2
	   |    |-- com_google_code_findbugs_jsr305 3.0.2
	   |    \-- star 1.5.2+1.20.1
	   |-- milk 1.2.58
	   |-- mixinsquared 0.1.1
	   |-- porting_lib_accessors 2.3.9-beta.50+1.20.1
	   |-- porting_lib_attributes 2.3.9-beta.50+1.20.1
	   |    \-- reach-entity-attributes 2.4.0
	   |-- porting_lib_base 2.3.9-beta.50+1.20.1
	   |    |-- porting_lib_gui_utils 2.3.9-beta.50+1.20.1
	   |    |-- porting_lib_mixin_extensions 2.3.9-beta.50+1.20.1
	   |    \-- reach-entity-attributes 2.4.0
	   |-- porting_lib_brewing 2.3.9-beta.50+1.20.1
	   |-- porting_lib_client_events 2.3.9-beta.50+1.20.1
	   |-- porting_lib_common 2.3.9-beta.50+1.20.1
	   |-- porting_lib_config 2.3.9-beta.50+1.20.1
	   |-- porting_lib_core 2.3.9-beta.50+1.20.1
	   |-- porting_lib_data 2.3.9-beta.50+1.20.1
	   |-- porting_lib_entity 2.3.9-beta.50+1.20.1
	   |    \-- porting_lib_mixin_extensions 2.3.9-beta.50+1.20.1
	   |-- porting_lib_extensions 2.3.9-beta.50+1.20.1
	   |    \-- reach-entity-attributes 2.4.0
	   |-- porting_lib_fluids 2.3.9-beta.50+1.20.1
	   |-- porting_lib_items 2.3.9-beta.50+1.20.1
	   |-- porting_lib_lazy_registration 2.3.9-beta.50+1.20.1
	   |-- porting_lib_loot 2.3.9-beta.50+1.20.1
	   |-- porting_lib_model_loader 2.3.9-beta.50+1.20.1
	   |-- porting_lib_models 2.3.9-beta.50+1.20.1
	   |-- porting_lib_networking 2.3.9-beta.50+1.20.1
	   |-- porting_lib_tool_actions 2.3.9-beta.50+1.20.1
	   |-- porting_lib_transfer 2.3.9-beta.50+1.20.1
	   \-- porting_lib_utility 2.3.9-beta.50+1.20.1
	- terrablender 3.0.1.7
	   |-- com_electronwill_night-config_core 3.6.7
	   \-- com_electronwill_night-config_toml 3.6.7
	- terralith 2.5.4
	- travelersbackpack 9.1.31
	   \-- reach-entity-attributes 2.4.0
	- trinkets 3.7.2
	- waystones 14.1.11
	- wizards 1.3.0+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- yungsapi 1.20-Fabric-4.0.6
	   \-- org_javassist_javassist 3.29.2-GA
	- yungsbridges 1.20-Fabric-4.0.3
	- yungscavebiomes 1.20.1-Fabric-2.0.0
	- yungsextras 1.20-Fabric-4.0.3
[03:08:13] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/workspaces/server022/servidor_minecraft/libraries/net/fabricmc/sponge-mixin/0.15.4+mixin.0.8.7/sponge-mixin-0.15.4+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[03:08:13] [main/INFO]: Compatibility level set to JAVA_17
[03:08:14] [main/WARN]: Reference map 'configtoolkit-refmap.json' for configtoolkit.mixins.json could not be read. If this is a development environment you can ignore this message
[03:08:14] [main/WARN]: Reference map 'justhammers-common-refmap.json' for justhammers-common.mixins.json could not be read. If this is a development environment you can ignore this message
[03:08:14] [main/WARN]: Reference map 'knavesneeds-fabric-fabric-refmap.json' for knaves.mixins.json could not be read. If this is a development environment you can ignore this message
[03:08:14] [main/INFO]: Loaded configuration file for Lithium: 115 options available, 2 override(s) found
[03:08:14] [main/WARN]: Reference map 'memoryleakfix-fabric-1.17+-fabric-refmap.json' for memoryleakfix-fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[03:08:14] [main/WARN]: Reference map 'oceansdelight-refmap.json' for oceansdelight.mixins.json could not be read. If this is a development environment you can ignore this message
[03:08:14] [main/WARN]: Reference map 'simplyswords-fabric-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[03:08:14] [main/WARN]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[03:08:14] [main/WARN]: Reference map 'yungsextras.refmap.json' for yungsextras_fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[03:08:14] [main/WARN]: Error loading class: net/minecraft/class_881 (java.lang.ClassNotFoundException: net/minecraft/class_881)
[03:08:14] [main/WARN]: @Mixin target net.minecraft.class_881 was not found porting_lib_base.mixins.json:client.BoatRendererMixin from mod porting_lib_base
[03:08:14] [main/WARN]: Error loading class: net/minecraft/class_525 (java.lang.ClassNotFoundException: net/minecraft/class_525)
[03:08:14] [main/WARN]: @Mixin target net.minecraft.class_525 was not found porting_lib_base.mixins.json:client.CreateWorldScreenMixin from mod porting_lib_base
[03:08:14] [main/WARN]: Error loading class: net/minecraft/class_906 (java.lang.ClassNotFoundException: net/minecraft/class_906)
[03:08:14] [main/WARN]: @Mixin target net.minecraft.class_906 was not found porting_lib_tool_actions.mixins.json:FishingHookRendererMixin from mod porting_lib_tool_actions
[03:08:14] [main/WARN]: Error loading class: net/minecraft/class_761 (java.lang.ClassNotFoundException: net/minecraft/class_761)
[03:08:14] [main/WARN]: @Mixin target net.minecraft.class_761 was not found accessories-common.mixins.json:LevelRendererAccessor from mod accessories
[03:08:15] [main/WARN]: Force-disabling mixin 'ai.task.memory_change_counting.BrainMixin' as rule 'mixin.ai.task.memory_change_counting' (added by mods [smartbrainlib]) disables it and children
[03:08:15] [main/WARN]: Force-disabling mixin 'ai.task.memory_change_counting.MultiTickTaskMixin' as rule 'mixin.ai.task.memory_change_counting' (added by mods [smartbrainlib]) disables it and children
[03:08:15] [main/WARN]: Error loading class: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage (java.lang.ClassNotFoundException: fr/catcore/server/translations/api/resource/language/SystemDelegatedLanguage)
[03:08:15] [main/WARN]: Error loading class: net/minecraft/class_481 (java.lang.ClassNotFoundException: net/minecraft/class_481)
[03:08:15] [main/WARN]: @Mixin target net.minecraft.class_481 was not found porting_lib_items.mixins.json:client.CreativeModeInventoryScreenMixin from mod porting_lib_items
[03:08:15] [main/WARN]: Error loading class: net/fabricmc/fabric/impl/client/indigo/renderer/render/BlockRenderInfo (java.lang.ClassNotFoundException: net/fabricmc/fabric/impl/client/indigo/renderer/render/BlockRenderInfo)
[03:08:15] [main/WARN]: @Mixin target net.fabricmc.fabric.impl.client.indigo.renderer.render.BlockRenderInfo was not found star.mixins.json:BlockRenderInfoAccessor from mod star
[03:08:15] [main/WARN]: Error loading class: net/minecraft/class_1092 (java.lang.ClassNotFoundException: net/minecraft/class_1092)
[03:08:15] [main/WARN]: @Mixin target net.minecraft.class_1092 was not found star.mixins.json:client.BakedModelManagerMixin from mod star
[03:08:15] [main/WARN]: Error loading class: net/minecraft/class_746 (java.lang.ClassNotFoundException: net/minecraft/class_746)
[03:08:15] [main/WARN]: @Mixin target net.minecraft.class_746 was not found star.mixins.json:client.ClientPlayerEntityMixin from mod star
[03:08:15] [main/WARN]: Error loading class: net/fabricmc/fabric/api/client/render/fluid/v1/FluidRenderHandler (java.lang.RuntimeException: Cannot load class net.fabricmc.fabric.api.client.render.fluid.v1.FluidRenderHandler in environment type SERVER)
[03:08:15] [main/WARN]: @Mixin target net.fabricmc.fabric.api.client.render.fluid.v1.FluidRenderHandler was not found star.mixins.json:client.FluidRenderHandlerMixin from mod star
[03:08:15] [main/WARN]: Error loading class: io/vram/frex/api/model/fluid/SimpleFluidModel (java.lang.ClassNotFoundException: io/vram/frex/api/model/fluid/SimpleFluidModel)
[03:08:15] [main/WARN]: Error loading class: link/infra/indium/renderer/render/BlockRenderInfo (java.lang.ClassNotFoundException: link/infra/indium/renderer/render/BlockRenderInfo)
[03:08:15] [main/WARN]: Error loading class: link/infra/indium/renderer/render/TerrainRenderContext (java.lang.ClassNotFoundException: link/infra/indium/renderer/render/TerrainRenderContext)
[03:08:15] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/render/chunk/compile/pipeline/FluidRenderer (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/render/chunk/compile/pipeline/FluidRenderer)
[03:08:15] [main/WARN]: @Mixin target me.jellysquid.mods.sodium.client.render.chunk.compile.pipeline.FluidRenderer was not found star.mixins.json:sodium.FluidRendererAccessor from mod star
[03:08:15] [main/WARN]: Error loading class: me/jellysquid/mods/sodium/client/render/chunk/compile/pipeline/FluidRenderer (java.lang.ClassNotFoundException: me/jellysquid/mods/sodium/client/render/chunk/compile/pipeline/FluidRenderer)
[03:08:15] [main/WARN]: @Mixin target me.jellysquid.mods.sodium.client.render.chunk.compile.pipeline.FluidRenderer was not found star.mixins.json:sodium.FluidRendererMixin from mod star
[03:08:15] [main/WARN]: Error loading class: net/minecraft/class_635 (java.lang.ClassNotFoundException: net/minecraft/class_635)
[03:08:15] [main/WARN]: @Mixin target net.minecraft.class_635 was not found tacz.mixins.json:client.network.ClientLoginNetworkHandlerAccessor from mod tacz
[03:08:15] [main/INFO]: [MemoryLeakFix] Will be applying 1 memory leak fixes!
[03:08:15] [main/INFO]: [MemoryLeakFix] Currently enabled memory leak fixes: [biomeTemperatureLeak]
[03:08:15] [main/WARN]: Error loading class: net/fabricmc/fabric/api/client/rendering/v1/EntityModelLayerRegistry$TexturedModelDataProvider (java.lang.ClassNotFoundException: net/fabricmc/fabric/api/client/rendering/v1/EntityModelLayerRegistry$TexturedModelDataProvider)
[03:08:15] [main/WARN]: Error loading class: net/minecraft/class_314 (java.lang.ClassNotFoundException: net/minecraft/class_314)
[03:08:15] [main/WARN]: @Mixin target net.minecraft.class_314 was not found mixins.mm.json:net.minecraft.class_314 from mod mm
[03:08:15] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.4.1).
[03:08:18] [main/WARN]: @ModifyVariable(@At("INVOKE")) Shift.BY=2 on accessories-fabric.mixins.json:LivingEntityMixin from mod accessories::localvar$zfd000$accessories$adjustLooting exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[03:08:19] [main/WARN]: Method overwrite conflict for itemStack in spell_engine.mixins.json:ItemStackMixin from mod spell_engine, previously written by net.dungeon_difficulty.mixin.ItemStackMixin. Skipping method.
[03:08:19] [main/INFO]: Instancing error handler class dev.isxander.debugify.mixinplugin.DebugifyErrorHandler
[03:08:19] [main/WARN]: Mixin apply for mod necronomicon failed necronomicon-common.mixins.json:item.AnimatedItemNameMixin from mod necronomicon -> net.minecraft.class_1799: org.spongepowered.asm.mixin.injection.throwables.InvalidInjectionException Critical injection failure: @Inject annotation on getName could not find any targets matching 'getHoverName' in net/minecraft/class_1799. No refMap loaded. [handler$deo000$necronomicon$getName(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V -> Parse ->  -> Validate Targets]
org.spongepowered.asm.mixin.injection.throwables.InvalidInjectionException: Critical injection failure: @Inject annotation on getName could not find any targets matching 'getHoverName' in net/minecraft/class_1799. No refMap loaded. [handler$deo000$necronomicon$getName(Lorg/spongepowered/asm/mixin/injection/callback/CallbackInfoReturnable;)V -> Parse ->  -> Validate Targets]
	at org.spongepowered.asm.mixin.injection.selectors.TargetSelectors.validate(TargetSelectors.java:346) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
	at org.spongepowered.asm.mixin.injection.struct.InjectionInfo.readAnnotation(InjectionInfo.java:369) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
	at org.spongepowered.asm.mixin.injection.struct.InjectionInfo.<init>(InjectionInfo.java:340) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
	at org.spongepowered.asm.mixin.injection.struct.InjectionInfo.<init>(InjectionInfo.java:331) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
	at org.spongepowered.asm.mixin.injection.struct.CallbackInjectionInfo.<init>(CallbackInjectionInfo.java:48) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
	at jdk.internal.reflect.GeneratedConstructorAccessor20.newInstance(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) ~[?:?]
	at java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:500) ~[?:?]
	at java.lang.reflect.Constructor.newInstance(Constructor.java:481) ~[?:?]
	at org.spongepowered.asm.mixin.injection.struct.InjectionInfo$InjectorEntry.create(InjectionInfo.java:196) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
	at org.spongepowered.asm.mixin.injection.struct.InjectionInfo.parse(InjectionInfo.java:664) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinTargetContext.prepareInjections(MixinTargetContext.java:1399) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.prepareInjections(MixinApplicatorStandard.java:731) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.applyMixin(MixinApplicatorStandard.java:315) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.MixinApplicatorStandard.apply(MixinApplicatorStandard.java:246) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
	at org.spongepowered.asm.mixin.transformer.TargetClassContext.apply(TargetClassContext.java:437) ~[sponge-mixin-0.15.4+mixin.0.8.7.jar:0.15.4+mixin.0.8.7]
